Script started on 2026-05-04 18:26:24+09:00 [COMMAND="espflash flash --monitor --port /dev/ttyACM0 target/xtensa-esp32-espidf/release/rx-wavsim" <not executed on terminal>]
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m 🚀 A new version of espflash is available: v4.4.0
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Serial port: '/dev/ttyACM0'
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Connecting...
[90m[[0m2026-05-04T09:26:25Z [32mINFO [0m[90m][0m Using flash stub
Chip type:         esp32 (revision v3.1)
Crystal frequency: 40 MHz
Flash size:        16MB
Features:          WiFi, BT, Dual Core, 240MHz, Coding Scheme None
MAC address:       b0:b2:1c:5f:c4:70
App/part. size:    1,770,224/4,128,768 bytes, 42.88%
[2K[00:00:41] [=============>                          ]     442/1336    0x10000   
[2K[00:00:41] [=============>                          ]     443/1336    0x10000   
[2K[00:00:41] [=============>                          ]     444/1336    0x10000   
[2K[00:00:41] [=============>                          ]     445/1336    0x10000   
[2K[00:00:42] [=============>                          ]     446/1336    0x10000   
[2K[00:00:42] [=============>                          ]     447/1336    0x10000   
[2K[00:00:42] [=============>                          ]     448/1336    0x10000   
[2K[00:00:42] [=============>                          ]     449/1336    0x10000   
[2K[00:00:42] [=============>                          ]     450/1336    0x10000   
[2K[00:00:42] [=============>                          ]     451/1336    0x10000   
[2K[00:00:42] [=============>                          ]     452/1336    0x10000   
[2K[00:00:42] [=============>                          ]     453/1336    0x10000   
[2K[00:00:42] [=============>                          ]     454/1336    0x10000   
[2K[00:00:43] [=============>                          ]     455/1336    0x10000   
[2K[00:00:43] [=============>                          ]     456/1336    0x10000   
[2K[00:00:43] [=============>                          ]     457/1336    0x10000   
[2K[00:00:43] [=============>                          ]     458/1336    0x10000   
[2K[00:00:43] [=============>                          ]     459/1336    0x10000   
[2K[00:00:43] [=============>                          ]     460/1336    0x10000   
[2K[00:00:43] [=============>                          ]     461/1336    0x10000   
[2K[00:00:43] [=============>                          ]     462/1336    0x10000   
[2K[00:00:43] [=============>                          ]     463/1336    0x10000   
[2K[00:00:43] [=============>                          ]     464/1336    0x10000   
[2K[00:00:43] [=============>                          ]     465/1336    0x10000   
[2K[00:00:44] [=============>                          ]     466/1336    0x10000   
[2K[00:00:44] [=============>                          ]     467/1336    0x10000   
[2K[00:00:44] [==============>                         ]     468/1336    0x10000   
[2K[00:00:44] [==============>                         ]     469/1336    0x10000   
[2K[00:00:44] [==============>                         ]     470/1336    0x10000   
[2K[00:00:44] [==============>                         ]     471/1336    0x10000   
[2K[00:00:44] [==============>                         ]     472/1336    0x10000   
[2K[00:00:44] [==============>                         ]     473/1336    0x10000   
[2K[00:00:44] [==============>                         ]     474/1336    0x10000   
[2K[00:00:44] [==============>                         ]     475/1336    0x10000   
[2K[00:00:44] [==============>                         ]     476/1336    0x10000   
[2K[00:00:45] [==============>                         ]     477/1336    0x10000   
[2K[00:00:45] [==============>                         ]     478/1336    0x10000   
[2K[00:00:45] [==============>                         ]     479/1336    0x10000   
[2K[00:00:45] [==============>                         ]     480/1336    0x10000   
[2K[00:00:45] [==============>                         ]     481/1336    0x10000   
[2K[00:00:45] [==============>                         ]     482/1336    0x10000   
[2K[00:00:45] [==============>                         ]     483/1336    0x10000   
[2K[00:00:45] [==============>                         ]     484/1336    0x10000   
[2K[00:00:45] [==============>                         ]     485/1336    0x10000   
[2K[00:00:45] [==============>                         ]     486/1336    0x10000   
[2K[00:00:45] [==============>                         ]     487/1336    0x10000   
[2K[00:00:46] [==============>                         ]     488/1336    0x10000   
[2K[00:00:46] [==============>                         ]     489/1336    0x10000   
[2K[00:00:46] [==============>                         ]     490/1336    0x10000   
[2K[00:00:46] [==============>                         ]     491/1336    0x10000   
[2K[00:00:46] [==============>                         ]     492/1336    0x10000   
[2K[00:00:46] [==============>                         ]     493/1336    0x10000   
[2K[00:00:46] [==============>                         ]     494/1336    0x10000   
[2K[00:00:46] [==============>                         ]     495/1336    0x10000   
[2K[00:00:46] [==============>                         ]     496/1336    0x10000   
[2K[00:00:46] [==============>                         ]     497/1336    0x10000   
[2K[00:00:46] [==============>                         ]     498/1336    0x10000   
[2K[00:00:47] [==============>                         ]     499/1336    0x10000   
[2K[00:00:47] [==============>                         ]     500/1336    0x10000   
[2K[00:00:47] [===============>                        ]     501/1336    0x10000   
[2K[00:00:47] [===============>                        ]     502/1336    0x10000   
[2K[00:00:47] [===============>                        ]     503/1336    0x10000   
[2K[00:00:47] [===============>                        ]     504/1336    0x10000   
[2K[00:00:47] [===============>                        ]     505/1336    0x10000   
[2K[00:00:47] [===============>                        ]     506/1336    0x10000   
[2K[00:00:47] [===============>                        ]     507/1336    0x10000   
[2K[00:00:47] [===============>                        ]     508/1336    0x10000   
[2K[00:00:47] [===============>                        ]     509/1336    0x10000   
[2K[00:00:48] [===============>                        ]     510/1336    0x10000   
[2K[00:00:48] [===============>                        ]     511/1336    0x10000   
[2K[00:00:48] [===============>                        ]     512/1336    0x10000   
[2K[00:00:48] [===============>                        ]     513/1336    0x10000   
[2K[00:00:48] [===============>                        ]     514/1336    0x10000   
[2K[00:00:48] [===============>                        ]     515/1336    0x10000   
[2K[00:00:48] [===============>                        ]     516/1336    0x10000   
[2K[00:00:48] [===============>                        ]     517/1336    0x10000   
[2K[00:00:48] [===============>                        ]     518/1336    0x10000   
[2K[00:00:49] [===============>                        ]     519/1336    0x10000   
[2K[00:00:49] [===============>                        ]     520/1336    0x10000   
[2K[00:00:49] [===============>                        ]     521/1336    0x10000   
[2K[00:00:49] [===============>                        ]     522/1336    0x10000   
[2K[00:00:49] [===============>                        ]     523/1336    0x10000   
[2K[00:00:49] [===============>                        ]     524/1336    0x10000   
[2K[00:00:49] [===============>                        ]     525/1336    0x10000   
[2K[00:00:49] [===============>                        ]     526/1336    0x10000   
[2K[00:00:49] [===============>                        ]     527/1336    0x10000   
[2K[00:00:49] [===============>                        ]     528/1336    0x10000   
[2K[00:00:49] [===============>                        ]     529/1336    0x10000   
[2K[00:00:50] [===============>                        ]     530/1336    0x10000   
[2K[00:00:50] [===============>                        ]     531/1336    0x10000   
[2K[00:00:50] [===============>                        ]     532/1336    0x10000   
[2K[00:00:50] [===============>                        ]     533/1336    0x10000   
[2K[00:00:50] [===============>                        ]     534/1336    0x10000   
[2K[00:00:50] [================>                       ]     535/1336    0x10000   
[2K[00:00:50] [================>                       ]     536/1336    0x10000   
[2K[00:00:50] [================>                       ]     537/1336    0x10000   
[2K[00:00:50] [================>                       ]     538/1336    0x10000   
[2K[00:00:50] [================>                       ]     539/1336    0x10000   
[2K[00:00:50] [================>                       ]     540/1336    0x10000   
[2K[00:00:51] [================>                       ]     541/1336    0x10000   
[2K[00:00:51] [================>                       ]     542/1336    0x10000   
[2K[00:00:51] [================>                       ]     543/1336    0x10000   
[2K[00:00:51] [================>                       ]     544/1336    0x10000   
[2K[00:00:51] [================>                       ]     545/1336    0x10000   
[2K[00:00:51] [================>                       ]     546/1336    0x10000   
[2K[00:00:51] [================>                       ]     547/1336    0x10000   
[2K[00:00:51] [================>                       ]     548/1336    0x10000   
[2K[00:00:51] [================>                       ]     549/1336    0x10000   
[2K[00:00:51] [================>                       ]     550/1336    0x10000   
[2K[00:00:51] [================>                       ]     551/1336    0x10000   
[2K[00:00:52] [================>                       ]     552/1336    0x10000   
[2K[00:00:52] [================>                       ]     553/1336    0x10000   
[2K[00:00:52] [================>                       ]     554/1336    0x10000   
[2K[00:00:52] [================>                       ]     555/1336    0x10000   
[2K[00:00:52] [================>                       ]     556/1336    0x10000   
[2K[00:00:52] [================>                       ]     557/1336    0x10000   
[2K[00:00:52] [================>                       ]     558/1336    0x10000   
[2K[00:00:52] [================>                       ]     559/1336    0x10000   
[2K[00:00:52] [================>                       ]     560/1336    0x10000   
[2K[00:00:52] [================>                       ]     561/1336    0x10000   
[2K[00:00:52] [================>                       ]     562/1336    0x10000   
[2K[00:00:53] [================>                       ]     563/1336    0x10000   
[2K[00:00:53] [================>                       ]     564/1336    0x10000   
[2K[00:00:53] [================>                       ]     565/1336    0x10000   
[2K[00:00:53] [================>                       ]     566/1336    0x10000   
[2K[00:00:53] [================>                       ]     567/1336    0x10000   
[2K[00:00:53] [=================>                      ]     568/1336    0x10000   
[2K[00:00:53] [=================>                      ]     569/1336    0x10000   
[2K[00:00:53] [=================>                      ]     570/1336    0x10000   
[2K[00:00:53] [=================>                      ]     571/1336    0x10000   
[2K[00:00:53] [=================>                      ]     572/1336    0x10000   
[2K[00:00:53] [=================>                      ]     573/1336    0x10000   
[2K[00:00:54] [=================>                      ]     574/1336    0x10000   
[2K[00:00:54] [=================>                      ]     575/1336    0x10000   
[2K[00:00:54] [=================>                      ]     576/1336    0x10000   
[2K[00:00:54] [=================>                      ]     577/1336    0x10000   
[2K[00:00:54] [=================>                      ]     578/1336    0x10000   
[2K[00:00:54] [=================>                      ]     579/1336    0x10000   
[2K[00:00:54] [=================>                      ]     580/1336    0x10000   
[2K[00:00:54] [=================>                      ]     581/1336    0x10000   
[2K[00:00:55] [=================>                      ]     582/1336    0x10000   
[2K[00:00:55] [=================>                      ]     583/1336    0x10000   
[2K[00:00:55] [=================>                      ]     584/1336    0x10000   
[2K[00:00:55] [=================>                      ]     585/1336    0x10000   
[2K[00:00:55] [=================>                      ]     586/1336    0x10000   
[2K[00:00:55] [=================>                      ]     587/1336    0x10000   
[2K[00:00:55] [=================>                      ]     588/1336    0x10000   
[2K[00:00:55] [=================>                      ]     589/1336    0x10000   
[2K[00:00:55] [=================>                      ]     590/1336    0x10000   
[2K[00:00:55] [=================>                      ]     591/1336    0x10000   
[2K[00:00:55] [=================>                      ]     592/1336    0x10000   
[2K[00:00:56] [=================>                      ]     593/1336    0x10000   
[2K[00:00:56] [=================>                      ]     594/1336    0x10000   
[2K[00:00:56] [=================>                      ]     595/1336    0x10000   
[2K[00:00:56] [=================>                      ]     596/1336    0x10000   
[2K[00:00:56] [=================>                      ]     597/1336    0x10000   
[2K[00:00:56] [=================>                      ]     598/1336    0x10000   
[2K[00:00:56] [=================>                      ]     599/1336    0x10000   
[2K[00:00:56] [=================>                      ]     600/1336    0x10000   
[2K[00:00:56] [=================>                      ]     601/1336    0x10000   
[2K[00:00:56] [==================>                     ]     602/1336    0x10000   
[2K[00:00:56] [==================>                     ]     603/1336    0x10000   
[2K[00:00:57] [==================>                     ]     604/1336    0x10000   
[2K[00:00:57] [==================>                     ]     605/1336    0x10000   
[2K[00:00:57] [==================>                     ]     606/1336    0x10000   
[2K[00:00:57] [==================>                     ]     607/1336    0x10000   
[2K[00:00:57] [==================>                     ]     608/1336    0x10000   
[2K[00:00:57] [==================>                     ]     609/1336    0x10000   
[2K[00:00:57] [==================>                     ]     610/1336    0x10000   
[2K[00:00:57] [==================>                     ]     611/1336    0x10000   
[2K[00:00:57] [==================>                     ]     612/1336    0x10000   
[2K[00:00:57] [==================>                     ]     613/1336    0x10000   
[2K[00:00:57] [==================>                     ]     614/1336    0x10000   
[2K[00:00:58] [==================>                     ]     615/1336    0x10000   
[2K[00:00:58] [==================>                     ]     616/1336    0x10000   
[2K[00:00:58] [==================>                     ]     617/1336    0x10000   
[2K[00:00:58] [==================>                     ]     618/1336    0x10000   
[2K[00:00:58] [==================>                     ]     619/1336    0x10000   
[2K[00:00:58] [==================>                     ]     620/1336    0x10000   
[2K[00:00:58] [==================>                     ]     621/1336    0x10000   
[2K[00:00:58] [==================>                     ]     622/1336    0x10000   
[2K[00:00:58] [==================>                     ]     623/1336    0x10000   
[2K[00:00:58] [==================>                     ]     624/1336    0x10000   
[2K[00:00:58] [==================>                     ]     625/1336    0x10000   
[2K[00:00:59] [==================>                     ]     626/1336    0x10000   
[2K[00:00:59] [==================>                     ]     627/1336    0x10000   
[2K[00:00:59] [==================>                     ]     628/1336    0x10000   
[2K[00:00:59] [==================>                     ]     629/1336    0x10000   
[2K[00:00:59] [==================>                     ]     630/1336    0x10000   
[2K[00:00:59] [==================>                     ]     631/1336    0x10000   
[2K[00:00:59] [==================>                     ]     632/1336    0x10000   
[2K[00:00:59] [==================>                     ]     633/1336    0x10000   
[2K[00:00:59] [==================>                     ]     634/1336    0x10000   
[2K[00:00:59] [===================>                    ]     635/1336    0x10000   
[2K[00:00:59] [===================>                    ]     636/1336    0x10000   
[2K[00:00:59] [===================>                    ]     637/1336    0x10000   
[2K[00:01:00] [===================>                    ]     638/1336    0x10000   
[2K[00:01:00] [===================>                    ]     639/1336    0x10000   
[2K[00:01:00] [===================>                    ]     640/1336    0x10000   
[2K[00:01:00] [===================>                    ]     641/1336    0x10000   
[2K[00:01:00] [===================>                    ]     642/1336    0x10000   
[2K[00:01:00] [===================>                    ]     643/1336    0x10000   
[2K[00:01:00] [===================>                    ]     644/1336    0x10000   
[2K[00:01:00] [===================>                    ]     645/1336    0x10000   
[2K[00:01:01] [===================>                    ]     646/1336    0x10000   
[2K[00:01:01] [===================>                    ]     647/1336    0x10000   
[2K[00:01:01] [===================>                    ]     648/1336    0x10000   
[2K[00:01:01] [===================>                    ]     649/1336    0x10000   
[2K[00:01:01] [===================>                    ]     650/1336    0x10000   
[2K[00:01:01] [===================>                    ]     651/1336    0x10000   
[2K[00:01:01] [===================>                    ]     652/1336    0x10000   
[2K[00:01:01] [===================>                    ]     653/1336    0x10000   
[2K[00:01:01] [===================>                    ]     654/1336    0x10000   
[2K[00:01:01] [===================>                    ]     655/1336    0x10000   
[2K[00:01:01] [===================>                    ]     656/1336    0x10000   
[2K[00:01:02] [===================>                    ]     657/1336    0x10000   
[2K[00:01:02] [===================>                    ]     658/1336    0x10000   
[2K[00:01:02] [===================>                    ]     659/1336    0x10000   
[2K[00:01:02] [===================>                    ]     660/1336    0x10000   
[2K[00:01:02] [===================>                    ]     661/1336    0x10000   
[2K[00:01:02] [===================>                    ]     662/1336    0x10000   
[2K[00:01:02] [===================>                    ]     663/1336    0x10000   
[2K[00:01:02] [===================>                    ]     664/1336    0x10000   
[2K[00:01:02] [===================>                    ]     665/1336    0x10000   
[2K[00:01:02] [===================>                    ]     666/1336    0x10000   
[2K[00:01:02] [===================>                    ]     667/1336    0x10000   
[2K[00:01:03] [====================>                   ]     668/1336    0x10000   
[2K[00:01:03] [====================>                   ]     669/1336    0x10000   
[2K[00:01:03] [====================>                   ]     670/1336    0x10000   
[2K[00:01:03] [====================>                   ]     671/1336    0x10000   
[2K[00:01:03] [====================>                   ]     672/1336    0x10000   
[2K[00:01:03] [====================>                   ]     673/1336    0x10000   
[2K[00:01:03] [====================>                   ]     674/1336    0x10000   
[2K[00:01:03] [====================>                   ]     675/1336    0x10000   
[2K[00:01:03] [====================>                   ]     676/1336    0x10000   
[2K[00:01:03] [====================>                   ]     677/1336    0x10000   
[2K[00:01:03] [====================>                   ]     678/1336    0x10000   
[2K[00:01:04] [====================>                   ]     679/1336    0x10000   
[2K[00:01:04] [====================>                   ]     680/1336    0x10000   
[2K[00:01:04] [====================>                   ]     681/1336    0x10000   
[2K[00:01:04] [====================>                   ]     682/1336    0x10000   
[2K[00:01:04] [====================>                   ]     683/1336    0x10000   
[2K[00:01:04] [====================>                   ]     684/1336    0x10000   
[2K[00:01:04] [====================>                   ]     685/1336    0x10000   
[2K[00:01:04] [====================>                   ]     686/1336    0x10000   
[2K[00:01:04] [====================>                   ]     687/1336    0x10000   
[2K[00:01:05] [====================>                   ]     688/1336    0x10000   
[2K[00:01:05] [====================>                   ]     689/1336    0x10000   
[2K[00:01:05] [====================>                   ]     690/1336    0x10000   
[2K[00:01:05] [====================>                   ]     691/1336    0x10000   
[2K[00:01:05] [====================>                   ]     692/1336    0x10000   
[2K[00:01:05] [====================>                   ]     693/1336    0x10000   
[2K[00:01:05] [====================>                   ]     694/1336    0x10000   
[2K[00:01:05] [====================>                   ]     695/1336    0x10000   
[2K[00:01:05] [====================>                   ]     696/1336    0x10000   
[2K[00:01:05] [====================>                   ]     697/1336    0x10000   
[2K[00:01:05] [====================>                   ]     698/1336    0x10000   
[2K[00:01:06] [====================>                   ]     699/1336    0x10000   
[2K[00:01:06] [====================>                   ]     700/1336    0x10000   
[2K[00:01:06] [====================>                   ]     701/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     702/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     703/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     704/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     705/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     706/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     707/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     708/1336    0x10000   
[2K[00:01:06] [=====================>                  ]     709/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     710/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     711/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     712/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     713/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     714/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     715/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     716/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     717/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     718/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     719/1336    0x10000   
[2K[00:01:07] [=====================>                  ]     720/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     721/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     722/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     723/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     724/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     725/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     726/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     727/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     728/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     729/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     730/1336    0x10000   
[2K[00:01:08] [=====================>                  ]     731/1336    0x10000   
[2K[00:01:09] [=====================>                  ]     732/1336    0x10000   
[2K[00:01:09] [=====================>                  ]     733/1336    0x10000   
[2K[00:01:09] [=====================>                  ]     734/1336    0x10000   
[2K[00:01:09] [======================>                 ]     735/1336    0x10000   
[2K[00:01:09] [======================>                 ]     736/1336    0x10000   
[2K[00:01:09] [======================>                 ]     737/1336    0x10000   
[2K[00:01:09] [======================>                 ]     738/1336    0x10000   
[2K[00:01:09] [======================>                 ]     739/1336    0x10000   
[2K[00:01:09] [======================>                 ]     740/1336    0x10000   
[2K[00:01:10] [======================>                 ]     741/1336    0x10000   
[2K[00:01:10] [======================>                 ]     742/1336    0x10000   
[2K[00:01:10] [======================>                 ]     743/1336    0x10000   
[2K[00:01:10] [======================>                 ]     744/1336    0x10000   
[2K[00:01:10] [======================>                 ]     745/1336    0x10000   
[2K[00:01:10] [======================>                 ]     746/1336    0x10000   
[2K[00:01:10] [======================>                 ]     747/1336    0x10000   
[2K[00:01:10] [======================>                 ]     748/1336    0x10000   
[2K[00:01:10] [======================>                 ]     749/1336    0x10000   
[2K[00:01:10] [======================>                 ]     750/1336    0x10000   
[2K[00:01:10] [======================>                 ]     751/1336    0x10000   
[2K[00:01:11] [======================>                 ]     752/1336    0x10000   
[2K[00:01:11] [======================>                 ]     753/1336    0x10000   
[2K[00:01:11] [======================>                 ]     754/1336    0x10000   
[2K[00:01:11] [======================>                 ]     755/1336    0x10000   
[2K[00:01:11] [======================>                 ]     756/1336    0x10000   
[2K[00:01:11] [======================>                 ]     757/1336    0x10000   
[2K[00:01:11] [======================>                 ]     758/1336    0x10000   
[2K[00:01:11] [======================>                 ]     759/1336    0x10000   
[2K[00:01:11] [======================>                 ]     760/1336    0x10000   
[2K[00:01:11] [======================>                 ]     761/1336    0x10000   
[2K[00:01:11] [======================>                 ]     762/1336    0x10000   
[2K[00:01:12] [======================>                 ]     763/1336    0x10000   
[2K[00:01:12] [======================>                 ]     764/1336    0x10000   
[2K[00:01:12] [======================>                 ]     765/1336    0x10000   
[2K[00:01:12] [======================>                 ]     766/1336    0x10000   
[2K[00:01:12] [======================>                 ]     767/1336    0x10000   
[2K[00:01:12] [======================>                 ]     768/1336    0x10000   
[2K[00:01:12] [=======================>                ]     769/1336    0x10000   
[2K[00:01:12] [=======================>                ]     770/1336    0x10000   
[2K[00:01:12] [=======================>                ]     771/1336    0x10000   
[2K[00:01:12] [=======================>                ]     772/1336    0x10000   
[2K[00:01:12] [=======================>                ]     773/1336    0x10000   
[2K[00:01:13] [=======================>                ]     774/1336    0x10000   
[2K[00:01:13] [=======================>                ]     775/1336    0x10000   
[2K[00:01:13] [=======================>                ]     776/1336    0x10000   
[2K[00:01:13] [=======================>                ]     777/1336    0x10000   
[2K[00:01:13] [=======================>                ]     778/1336    0x10000   
[2K[00:01:13] [=======================>                ]     779/1336    0x10000   
[2K[00:01:13] [=======================>                ]     780/1336    0x10000   
[2K[00:01:13] [=======================>                ]     781/1336    0x10000   
[2K[00:01:13] [=======================>                ]     782/1336    0x10000   
[2K[00:01:13] [=======================>                ]     783/1336    0x10000   
[2K[00:01:13] [=======================>                ]     784/1336    0x10000   
[2K[00:01:14] [=======================>                ]     785/1336    0x10000   
[2K[00:01:14] [=======================>                ]     786/1336    0x10000   
[2K[00:01:14] [=======================>                ]     787/1336    0x10000   
[2K[00:01:14] [=======================>                ]     788/1336    0x10000   
[2K[00:01:14] [=======================>                ]     789/1336    0x10000   
[2K[00:01:14] [=======================>                ]     790/1336    0x10000   
[2K[00:01:14] [=======================>                ]     791/1336    0x10000   
[2K[00:01:14] [=======================>                ]     792/1336    0x10000   
[2K[00:01:14] [=======================>                ]     793/1336    0x10000   
[2K[00:01:15] [=======================>                ]     794/1336    0x10000   
[2K[00:01:15] [=======================>                ]     795/1336    0x10000   
[2K[00:01:15] [=======================>                ]     796/1336    0x10000   
[2K[00:01:15] [=======================>                ]     797/1336    0x10000   
[2K[00:01:15] [=======================>                ]     798/1336    0x10000   
[2K[00:01:15] [=======================>                ]     799/1336    0x10000   
[2K[00:01:15] [=======================>                ]     800/1336    0x10000   
[2K[00:01:15] [=======================>                ]     801/1336    0x10000   
[2K[00:01:15] [========================>               ]     802/1336    0x10000   
[2K[00:01:15] [========================>               ]     803/1336    0x10000   
[2K[00:01:15] [========================>               ]     804/1336    0x10000   
[2K[00:01:16] [========================>               ]     805/1336    0x10000   
[2K[00:01:16] [========================>               ]     806/1336    0x10000   
[2K[00:01:16] [========================>               ]     807/1336    0x10000   
[2K[00:01:16] [========================>               ]     808/1336    0x10000   
[2K[00:01:16] [========================>               ]     809/1336    0x10000   
[2K[00:01:16] [========================>               ]     810/1336    0x10000   
[2K[00:01:16] [========================>               ]     811/1336    0x10000   
[2K[00:01:16] [========================>               ]     812/1336    0x10000   
[2K[00:01:16] [========================>               ]     813/1336    0x10000   
[2K[00:01:16] [========================>               ]     814/1336    0x10000   
[2K[00:01:17] [========================>               ]     815/1336    0x10000   
[2K[00:01:17] [========================>               ]     816/1336    0x10000   
[2K[00:01:17] [========================>               ]     817/1336    0x10000   
[2K[00:01:17] [========================>               ]     818/1336    0x10000   
[2K[00:01:17] [========================>               ]     819/1336    0x10000   
[2K[00:01:17] [========================>               ]     820/1336    0x10000   
[2K[00:01:17] [========================>               ]     821/1336    0x10000   
[2K[00:01:17] [========================>               ]     822/1336    0x10000   
[2K[00:01:17] [========================>               ]     823/1336    0x10000   
[2K[00:01:17] [========================>               ]     824/1336    0x10000   
[2K[00:01:17] [========================>               ]     825/1336    0x10000   
[2K[00:01:18] [========================>               ]     826/1336    0x10000   
[2K[00:01:18] [========================>               ]     827/1336    0x10000   
[2K[00:01:18] [========================>               ]     828/1336    0x10000   
[2K[00:01:18] [========================>               ]     829/1336    0x10000   
[2K[00:01:18] [========================>               ]     830/1336    0x10000   
[2K[00:01:18] [========================>               ]     831/1336    0x10000   
[2K[00:01:18] [========================>               ]     832/1336    0x10000   
[2K[00:01:18] [========================>               ]     833/1336    0x10000   
[2K[00:01:18] [========================>               ]     834/1336    0x10000   
[2K[00:01:18] [=========================>              ]     835/1336    0x10000   
[2K[00:01:18] [=========================>              ]     836/1336    0x10000   
[2K[00:01:19] [=========================>              ]     837/1336    0x10000   
[2K[00:01:19] [=========================>              ]     838/1336    0x10000   
[2K[00:01:19] [=========================>              ]     839/1336    0x10000   
[2K[00:01:19] [=========================>              ]     840/1336    0x10000   
[2K[00:01:19] [=========================>              ]     841/1336    0x10000   
[2K[00:01:19] [=========================>              ]     842/1336    0x10000   
[2K[00:01:19] [=========================>              ]     843/1336    0x10000   
[2K[00:01:19] [=========================>              ]     844/1336    0x10000   
[2K[00:01:19] [=========================>              ]     845/1336    0x10000   
[2K[00:01:20] [=========================>              ]     846/1336    0x10000   
[2K[00:01:20] [=========================>              ]     847/1336    0x10000   
[2K[00:01:20] [=========================>              ]     848/1336    0x10000   
[2K[00:01:20] [=========================>              ]     849/1336    0x10000   
[2K[00:01:20] [=========================>              ]     850/1336    0x10000   
[2K[00:01:20] [=========================>              ]     851/1336    0x10000   
[2K[00:01:20] [=========================>              ]     852/1336    0x10000   
[2K[00:01:20] [=========================>              ]     853/1336    0x10000   
[2K[00:01:20] [=========================>              ]     854/1336    0x10000   
[2K[00:01:20] [=========================>              ]     855/1336    0x10000   
[2K[00:01:20] [=========================>              ]     856/1336    0x10000   
[2K[00:01:21] [=========================>              ]     857/1336    0x10000   
[2K[00:01:21] [=========================>              ]     858/1336    0x10000   
[2K[00:01:21] [=========================>              ]     859/1336    0x10000   
[2K[00:01:21] [=========================>              ]     860/1336    0x10000   
[2K[00:01:21] [=========================>              ]     861/1336    0x10000   
[2K[00:01:21] [=========================>              ]     862/1336    0x10000   
[2K[00:01:21] [=========================>              ]     863/1336    0x10000   
[2K[00:01:21] [=========================>              ]     864/1336    0x10000   
[2K[00:01:21] [=========================>              ]     865/1336    0x10000   
[2K[00:01:21] [=========================>              ]     866/1336    0x10000   
[2K[00:01:21] [=========================>              ]     867/1336    0x10000   
[2K[00:01:22] [=========================>              ]     868/1336    0x10000   
[2K[00:01:22] [==========================>             ]     869/1336    0x10000   
[2K[00:01:22] [==========================>             ]     870/1336    0x10000   
[2K[00:01:22] [==========================>             ]     871/1336    0x10000   
[2K[00:01:22] [==========================>             ]     872/1336    0x10000   
[2K[00:01:22] [==========================>             ]     873/1336    0x10000   
[2K[00:01:22] [==========================>             ]     874/1336    0x10000   
[2K[00:01:22] [==========================>             ]     875/1336    0x10000   
[2K[00:01:22] [==========================>             ]     876/1336    0x10000   
[2K[00:01:22] [==========================>             ]     877/1336    0x10000   
[2K[00:01:22] [==========================>             ]     878/1336    0x10000   
[2K[00:01:23] [==========================>             ]     879/1336    0x10000   
[2K[00:01:23] [==========================>             ]     880/1336    0x10000   
[2K[00:01:23] [==========================>             ]     881/1336    0x10000   
[2K[00:01:23] [==========================>             ]     882/1336    0x10000   
[2K[00:01:23] [==========================>             ]     883/1336    0x10000   
[2K[00:01:23] [==========================>             ]     884/1336    0x10000   
[2K[00:01:23] [==========================>             ]     885/1336    0x10000   
[2K[00:01:23] [==========================>             ]     886/1336    0x10000   
[2K[00:01:23] [==========================>             ]     887/1336    0x10000   
[2K[00:01:23] [==========================>             ]     888/1336    0x10000   
[2K[00:01:23] [==========================>             ]     889/1336    0x10000   
[2K[00:01:24] [==========================>             ]     890/1336    0x10000   
[2K[00:01:24] [==========================>             ]     891/1336    0x10000   
[2K[00:01:24] [==========================>             ]     892/1336    0x10000   
[2K[00:01:24] [==========================>             ]     893/1336    0x10000   
[2K[00:01:24] [==========================>             ]     894/1336    0x10000   
[2K[00:01:24] [==========================>             ]     895/1336    0x10000   
